Year,Statistical_Group,Statistical_Category,Statistical_Detail,Count_IMs,Value,commodity,Stat_Redaction
2012,01-Count of IMs,01-Count of IMs,Number of Industry Members,6498,6498,Wine,FALSE
2012,1-Production,1-Production,0-Category Total,5464,809175452,Wine,FALSE
2012,1-Production,1-Production,1-Low Alcohol %,4601,648822674,Wine,FALSE
2012,1-Production,1-Production,2-Medium and High Alcohol %,2989,129711736,Wine,FALSE
2012,1-Production,1-Production,4-Artificially Carbonated Wine,48,395002,Wine,FALSE
2012,1-Production,1-Production,5-Sparkling Wine,150,24619386,Wine,FALSE
2012,1-Production,1-Production,6-Hard Cider,151,5626654,Wine,FALSE
2012,2-Withdrawals,2-Taxable Withdrawals,0-Category Total,5182,619667409,Wine,FALSE
2012,2-Withdrawals,2-Taxable Withdrawals,1-Low Alcohol %,4449,524087881,Wine,FALSE
2012,2-Withdrawals,2-Taxable Withdrawals,2-Medium and High Alcohol %,3236,53323900,Wine,FALSE
2012,2-Withdrawals,2-Taxable Withdrawals,4-Artificially Carbonated Wine,157,1419352,Wine,FALSE
2012,2-Withdrawals,2-Taxable Withdrawals,5-Sparkling Wine,454,21818072,Wine,FALSE
2012,2-Withdrawals,2-Taxable Withdrawals,6-Hard Cider,171,19018205,Wine,FALSE
2012,2-Withdrawals,2-Taxable Withdrawals by Bulk vs Bottled,0-Category Total,5182,619667409,Wine,FALSE
2012,2-Withdrawals,2-Taxable Withdrawals by Bulk vs Bottled,1-Bottled,5104,597299834,Wine,FALSE
2012,2-Withdrawals,2-Taxable Withdrawals by Bulk vs Bottled,2-Bulk,416,22367575,Wine,FALSE
2012,2-Withdrawals,3-Tax Free Withdrawals,0-Category Total,3222,118841238,Wine,FALSE
2012,2-Withdrawals,3-Tax Free Withdrawals,1-Low Alcohol %,2774,105361173,Wine,FALSE
2012,2-Withdrawals,3-Tax Free Withdrawals,2-Medium and High Alcohol %,1684,11146510,Wine,FALSE
2012,2-Withdrawals,3-Tax Free Withdrawals,4-Artificially Carbonated/Sparkling Wine,,,Wine,TRUE
2012,2-Withdrawals,3-Tax Free Withdrawals,6-Hard Cider,,,Wine,TRUE
2012,2-Withdrawals,3-Tax Free Withdrawals For Export,0-Category Total,375,105268819,Wine,FALSE
2012,2-Withdrawals,3-Tax Free Withdrawals For Export,1-Bottled Exports,323,57148125,Wine,FALSE
2012,2-Withdrawals,3-Tax Free Withdrawals For Export,2-Bulk Exports,72,48120694,Wine,FALSE
2013,01-Count of IMs,01-Count of IMs,Number of Industry Members,6847,6847,Wine,FALSE
2013,1-Production,1-Production,0-Category Total,5700,882643314,Wine,FALSE
2013,1-Production,1-Production,1-Low Alcohol %,4735,687748626,Wine,FALSE
2013,1-Production,1-Production,2-Medium and High Alcohol %,3115,158602495,Wine,FALSE
2013,1-Production,1-Production,4-Artificially Carbonated Wine,56,245895,Wine,FALSE
2013,1-Production,1-Production,5-Sparkling Wine,161,27550062,Wine,FALSE
2013,1-Production,1-Production,6-Hard Cider,199,8496236,Wine,FALSE
2013,2-Withdrawals,2-Taxable Withdrawals,0-Category Total,5520,649424836,Wine,FALSE
2013,2-Withdrawals,2-Taxable Withdrawals,1-Low Alcohol %,4758,540446681,Wine,FALSE
2013,2-Withdrawals,2-Taxable Withdrawals,2-Medium and High Alcohol %,3409,52557749,Wine,FALSE
2013,2-Withdrawals,2-Taxable Withdrawals,4-Artificially Carbonated Wine,168,1074453,Wine,FALSE
2013,2-Withdrawals,2-Taxable Withdrawals,5-Sparkling Wine,477,22287294,Wine,FALSE
2013,2-Withdrawals,2-Taxable Withdrawals,6-Hard Cider,218,33058659,Wine,FALSE
2013,2-Withdrawals,2-Taxable Withdrawals by Bulk vs Bottled,0-Category Total,5520,649424836,Wine,FALSE
